Date : 2024-12-03 10:31:31
Directory : c:\Users\emilj\Documents\SDU\OOP\oop-exercises
Total : 964 files,  21732 codes, 874 comments, 1719 blanks, all 24325 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| 21. Navngivning\21.4 Scope                                                                                                                                                                                                  |         13 |        265 |         11 |         15 |        291 |
| 21. Navngivning\21.4 Scope (Files)                                                                                                                                                                                          |          2 |         27 |          0 |          7 |         34 |
| 21. Navngivning\21.4 Scope\bin                                                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.4 Scope\bin\Debug                                                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.4 Scope\bin\Debug\net8.0                                                                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.4 Scope\obj                                                                                                                                                                                              |          9 |        203 |         11 |          8 |        222 |
| 21. Navngivning\21.4 Scope\obj (Files)                                                                                                                                                                                      |          4 |        170 |          0 |          0 |        170 |
| 21. Navngivning\21.4 Scope\obj\Debug                                                                                                                                                                                        |          5 |         33 |         11 |          8 |         52 |
| 21. Navngivning\21.4 Scope\obj\Debug\net8.0                                                                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 21. Navngivning\21.5 Indkapsling                                                                                                                                                                                            |         13 |        333 |         11 |         32 |        376 |
| 21. Navngivning\21.5 Indkapsling (Files)                                                                                                                                                                                    |          2 |         95 |          0 |         24 |        119 |
| 21. Navngivning\21.5 Indkapsling\bin                                                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.5 Indkapsling\bin\Debug                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.5 Indkapsling\bin\Debug\net8.0                                                                                                                                                                           |          2 |         35 |          0 |          0 |         35 |
| 21. Navngivning\21.5 Indkapsling\obj                                                                                                                                                                                        |          9 |        203 |         11 |          8 |        222 |
| 21. Navngivning\21.5 Indkapsling\obj (Files)                                                                                                                                                                                |          4 |        170 |          0 |          0 |        170 |
| 21. Navngivning\21.5 Indkapsling\obj\Debug                                                                                                                                                                                  |          5 |         33 |         11 |          8 |         52 |
| 21. Navngivning\21.5 Indkapsling\obj\Debug\net8.0                                                                                                                                                                           |          5 |         33 |         11 |          8 |         52 |
| 22. Standardbibliotek                                                                                                                                                                                                       |         27 |        533 |         27 |         39 |        599 |
| 22. Standardbibliotek\22.1 Date                                                                                                                                                                                             |         14 |        262 |         16 |         15 |        293 |
| 22. Standardbibliotek\22.1 Date (Files)                                                                                                                                                                                     |          2 |         23 |          5 |          7 |         35 |
| 22. Standardbibliotek\22.1 Date\bin                                                                                                                                                                                         |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.1 Date\bin\Debug                                                                                                                                                                                   |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.1 Date\bin\Debug\net8.0                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.1 Date\obj                                                                                                                                                                                         |         10 |        204 |         11 |          8 |        223 |
| 22. Standardbibliotek\22.1 Date\obj (Files)                                                                                                                                                                                 |          5 |        171 |          0 |          0 |        171 |
| 22. Standardbibliotek\22.1 Date\obj\Debug                                                                                                                                                                                   |          5 |         33 |         11 |          8 |         52 |
| 22. Standardbibliotek\22.1 Date\obj\Debug\net8.0                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 22. Standardbibliotek\22.2 Tidstagning                                                                                                                                                                                      |         13 |        271 |         11 |         24 |        306 |
| 22. Standardbibliotek\22.2 Tidstagning (Files)                                                                                                                                                                              |          2 |         33 |          0 |         16 |         49 |
| 22. Standardbibliotek\22.2 Tidstagning\bin                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.2 Tidstagning\bin\Debug                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.2 Tidstagning\bin\Debug\net8.0                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 22. Standardbibliotek\22.2 Tidstagning\obj                                                                                                                                                                                  |          9 |        203 |         11 |          8 |        222 |
| 22. Standardbibliotek\22.2 Tidstagning\obj (Files)                                                                                                                                                                          |          4 |        170 |          0 |          0 |        170 |
| 22. Standardbibliotek\22.2 Tidstagning\obj\Debug                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 22. Standardbibliotek\22.2 Tidstagning\obj\Debug\net8.0                                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 23. Polymorfi                                                                                                                                                                                                               |         17 |        348 |         11 |         55 |        414 |
| 23. Polymorfi\23.1 Lagersystem                                                                                                                                                                                              |         17 |        348 |         11 |         55 |        414 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem                                                                                                                                                                                  |         17 |        348 |         11 |         55 |        414 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem (Files)                                                                                                                                                                          |          6 |        110 |          0 |         47 |        157 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\bin                                                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\bin\Debug                                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\bin\Debug\net8.0                                                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\obj                                                                                                                                                                              |          9 |        203 |         11 |          8 |        222 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\obj (Files)                                                                                                                                                                      |          4 |        170 |          0 |          0 |        170 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\obj\Debug                                                                                                                                                                        |          5 |         33 |         11 |          8 |         52 |
| 23. Polymorfi\23.1 Lagersystem\Lagersystem\obj\Debug\net8.0                                                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 24. Abstrakte Metoder                                                                                                                                                                                                       |         21 |        393 |         11 |         65 |        469 |
| 24. Abstrakte Metoder\24.1 Lagersystem                                                                                                                                                                                      |         21 |        393 |         11 |         65 |        469 |
| 24. Abstrakte Metoder\24.1 Lagersystem (Files)                                                                                                                                                                              |          7 |        140 |          0 |         57 |        197 |
| 24. Abstrakte Metoder\24.1 Lagersystem\.idea                                                                                                                                                                                |          2 |         14 |          0 |          0 |         14 |
| 24. Abstrakte Metoder\24.1 Lagersystem\.idea\.idea.24.dir                                                                                                                                                                   |          2 |         14 |          0 |          0 |         14 |
| 24. Abstrakte Metoder\24.1 Lagersystem\.idea\.idea.24.dir\.idea                                                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| 24. Abstrakte Metoder\24.1 Lagersystem\bin                                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 24. Abstrakte Metoder\24.1 Lagersystem\bin\Debug                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 24. Abstrakte Metoder\24.1 Lagersystem\bin\Debug\net8.0                                                                                                                                                                     |          2 |         35 |          0 |          0 |         35 |
| 24. Abstrakte Metoder\24.1 Lagersystem\obj                                                                                                                                                                                  |         10 |        204 |         11 |          8 |        223 |
| 24. Abstrakte Metoder\24.1 Lagersystem\obj (Files)                                                                                                                                                                          |          5 |        171 |          0 |          0 |        171 |
| 24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug                                                                                                                                                                            |          5 |         33 |         11 |          8 |         52 |
| 24. Abstrakte Metoder\24.1 Lagersystem\obj\Debug\net8.0                                                                                                                                                                     |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering                                                                                                                                                                                         |         50 |      1,131 |        105 |        103 |      1,339 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder                                                                                                                                                                |         17 |        311 |         11 |         23 |        345 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder (Files)                                                                                                                                                        |          3 |         58 |          0 |         15 |         73 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\.idea                                                                                                                                                          |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\.idea\.idea.25.dir                                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\.idea\.idea.25.dir\.idea                                                                                                                                       |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\bin                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\bin\Debug                                                                                                                                                      |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\bin\Debug\net8.0                                                                                                                                               |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj                                                                                                                                                            |         10 |        204 |         11 |          8 |        223 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj (Files)                                                                                                                                                    |          5 |        171 |          0 |          0 |        171 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug                                                                                                                                                      |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering\25.1 Gennemsnitlig Alder\obj\Debug\net8.0                                                                                                                                               |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve                                                                                                                                                  |         16 |        466 |         83 |         48 |        597 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve (Files)                                                                                                                                          |          2 |        213 |         72 |         40 |        325 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\.idea                                                                                                                                            |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\.idea\.idea.25.dir                                                                                                                               |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\.idea\.idea.25.dir\.idea                                                                                                                         |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\bin                                                                                                                                              |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\bin\Debug                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\bin\Debug\net8.0                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj                                                                                                                                              |         10 |        204 |         11 |          8 |        223 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj (Files)                                                                                                                                      |          5 |        171 |          0 |          0 |        171 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug                                                                                                                                        |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering\25.2 Den Transsylvanske Fårehyrdeprøve\obj\Debug\net8.0                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman                                                                                                                                                                            |         17 |        354 |         11 |         32 |        397 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman (Files)                                                                                                                                                                    |          3 |        101 |          0 |         24 |        125 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\.idea                                                                                                                                                                      |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\.idea\.idea.25.dir                                                                                                                                                         |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\.idea\.idea.25.dir\.idea                                                                                                                                                   |          2 |         14 |          0 |          0 |         14 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\bin                                                                                                                                                                        |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\bin\Debug                                                                                                                                                                  |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\bin\Debug\net8.0                                                                                                                                                           |          2 |         35 |          0 |          0 |         35 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\obj                                                                                                                                                                        |         10 |        204 |         11 |          8 |        223 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\obj (Files)                                                                                                                                                                |          5 |        171 |          0 |          0 |        171 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug                                                                                                                                                                  |          5 |         33 |         11 |          8 |         52 |
| 25. Objekt-Orienteret Programmering\25.3 Hangman\obj\Debug\net8.0                                                                                                                                                           |          5 |         33 |         11 |          8 |         52 |
| 26. Parametriserede Typer                                                                                                                                                                                                   |         18 |        400 |         11 |         31 |        442 |
| 26. Parametriserede Typer\26.1 Dynamisk Array                                                                                                                                                                               |         18 |        400 |         11 |         31 |        442 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray                                                                                                                                                                 |         18 |        400 |         11 |         31 |        442 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray (Files)                                                                                                                                                         |          4 |        147 |          0 |         23 |        170 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\.idea                                                                                                                                                           |          2 |         14 |          0 |          0 |         14 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\.idea\.idea.DynamiskArray.dir                                                                                                                                   |          2 |         14 |          0 |          0 |         14 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\.idea\.idea.DynamiskArray.dir\.idea                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\bin                                                                                                                                                             |          2 |         35 |          0 |          0 |         35 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\bin\Debug                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\bin\Debug\net8.0                                                                                                                                                |          2 |         35 |          0 |          0 |         35 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj                                                                                                                                                             |         10 |        204 |         11 |          8 |        223 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj (Files)                                                                                                                                                     |          5 |        171 |          0 |          0 |        171 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug                                                                                                                                                       |          5 |         33 |         11 |          8 |         52 |
| 26. Parametriserede Typer\26.1 Dynamisk Array\DynamiskArray\obj\Debug\net8.0                                                                                                                                                |          5 |         33 |         11 |          8 |         52 |
| 27. Collections                                                                                                                                                                                                             |         35 |        686 |         22 |         72 |        780 |
| 27. Collections\27.1 CPR Register                                                                                                                                                                                           |         17 |        317 |         11 |         28 |        356 |
| 27. Collections\27.1 CPR Register (Files)                                                                                                                                                                                   |          3 |         64 |          0 |         20 |         84 |
| 27. Collections\27.1 CPR Register\.idea                                                                                                                                                                                     |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.1 CPR Register\.idea\.idea.27.dir                                                                                                                                                                        |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.1 CPR Register\.idea\.idea.27.dir\.idea                                                                                                                                                                  |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.1 CPR Register\bin                                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.1 CPR Register\bin\Debug                                                                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.1 CPR Register\bin\Debug\net8.0                                                                                                                                                                          |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.1 CPR Register\obj                                                                                                                                                                                       |         10 |        204 |         11 |          8 |        223 |
| 27. Collections\27.1 CPR Register\obj (Files)                                                                                                                                                                               |          5 |        171 |          0 |          0 |        171 |
| 27. Collections\27.1 CPR Register\obj\Debug                                                                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 27. Collections\27.1 CPR Register\obj\Debug\net8.0                                                                                                                                                                          |          5 |         33 |         11 |          8 |         52 |
| 27. Collections\27.2 Mængder                                                                                                                                                                                                |         18 |        369 |         11 |         44 |        424 |
| 27. Collections\27.2 Mængder (Files)                                                                                                                                                                                        |          4 |        116 |          0 |         36 |        152 |
| 27. Collections\27.2 Mængder\.idea                                                                                                                                                                                          |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.2 Mængder\.idea\.idea.27.dir                                                                                                                                                                             |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.2 Mængder\.idea\.idea.27.dir\.idea                                                                                                                                                                       |          2 |         14 |          0 |          0 |         14 |
| 27. Collections\27.2 Mængder\bin                                                                                                                                                                                            |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.2 Mængder\bin\Debug                                                                                                                                                                                      |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.2 Mængder\bin\Debug\net8.0                                                                                                                                                                               |          2 |         35 |          0 |          0 |         35 |
| 27. Collections\27.2 Mængder\obj                                                                                                                                                                                            |         10 |        204 |         11 |          8 |        223 |
| 27. Collections\27.2 Mængder\obj (Files)                                                                                                                                                                                    |          5 |        171 |          0 |          0 |        171 |
| 27. Collections\27.2 Mængder\obj\Debug                                                                                                                                                                                      |          5 |         33 |         11 |          8 |         52 |
| 27. Collections\27.2 Mængder\obj\Debug\net8.0                                                                                                                                                                               |          5 |         33 |         11 |          8 |         52 |
| 28. Input og Output                                                                                                                                                                                                         |        148 |      2,865 |        113 |        233 |      3,211 |
| 28. Input og Output\28.1 Kommandolinje Argumenter                                                                                                                                                                           |         13 |        263 |         11 |         16 |        290 |
| 28. Input og Output\28.1 Kommandolinje Argumenter (Files)                                                                                                                                                                   |          2 |         25 |          0 |          8 |         33 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\bin                                                                                                                                                                       |          2 |         35 |          0 |          0 |         35 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\bin\Debug                                                                                                                                                                 |          2 |         35 |          0 |          0 |         35 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\bin\Debug\net8.0                                                                                                                                                          |          2 |         35 |          0 |          0 |         35 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\obj                                                                                                                                                                       |          9 |        203 |         11 |          8 |        222 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\obj (Files)                                                                                                                                                               |          4 |        170 |          0 |          0 |        170 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\obj\Debug                                                                                                                                                                 |          5 |         33 |         11 |          8 |         52 |
| 28. Input og Output\28.1 Kommandolinje Argumenter\obj\Debug\net8.0                                                                                                                                                          |          5 |         33 |         11 |          8 |         52 |
| 28. Input og Output\28.10 Sudoku Visualisering                                                                                                                                                                              |         19 |        310 |         12 |         17 |        339 |
| 28. Input og Output\28.10 Sudoku Visualisering (Files)                                                                                                                                                                      |          4 |         52 |          1 |          9 |         62 |
| 28. Input og Output\28.10 Sudoku Visualisering\.idea                                                                                                                                                                        |          2 |         14 |          0 |          0 |         14 |
| 28. Input og Output\28.10 Sudoku Visualisering\.idea\.idea.28.dir                                                                                                                                                           |          2 |         14 |          0 |          0 |         14 |
| 28. Input og Output\28.10 Sudoku Visualisering\.idea\.idea.28.dir\.idea                                                                                                                                                     |          2 |         14 |          0 |          0 |         14 |
| 28. Input og Output\28.10 Sudoku Visualisering\bin                                                                                                                                                                          |          3 |         36 |          0 |          0 |         36 |
| 28. Input og Output\28.10 Sudoku Visualisering\bin\Debug                                                                                                                                                                    |          3 |         36 |          0 |          0 |         36 |
| 28. Input og Output\28.10 Sudoku Visualisering\bin\Debug\net9.0                                                                                                                                                             |          3 |         36 |          0 |          0 |         36 |
| 28. Input og Output\28.10 Sudoku Visualisering\obj                                                                                                                                                                          |         10 |        208 |         11 |          8 |        227 |
